

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 15:12:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
      +0       0       0       0       0
 24259 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24260 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24261 ;;Total ram usage:       19 bytes
 24262 ;; Hardware stack levels used: 1
 24263 ;; Hardware stack levels required when called: 3
 24264 ;; This function calls:
 24265 ;;		Nothing
 24266 ;; This function is called by:
 24267 ;;		_CAN_receive
 24268 ;; This function uses a non-reentrant model
 24269 ;;
 24270                           
 24271                           	psect	text78
 24272   00634C                     __ptext78:
 24273                           	callstack 0
 24274   00634C                     _convertReg2ExtendedCANid:
 24275                           	callstack 25
 24276                           
 24277                           ;incstack = 0
 24278                           ;convertReg2ExtendedCANid@tempRXBn_EIDH stored from wreg
 24279   00634C  6E0B               	movwf	convertReg2ExtendedCANid@tempRXBn_EIDH^0,c
 24280   00634E                     
 24281                           ;mcc_generated_files/ecan.c: 381:     uint32_t ConvertedID = 0;
 24282   00634E  0E00               	movlw	0
 24283   006350  6E12               	movwf	convertReg2ExtendedCANid@ConvertedID^0,c
 24284   006352  0E00               	movlw	0
 24285   006354  6E13               	movwf	(convertReg2ExtendedCANid@ConvertedID+1)^0,c
 24286   006356  0E00               	movlw	0
 24287   006358  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24288   00635A  0E00               	movlw	0
 24289   00635C  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24290   00635E                     
 24291                           ;mcc_generated_files/ecan.c: 382:     uint8_t CAN_standardLo_ID_lo2bits;;mcc_generated_f
      +                          iles/ecan.c: 383:     uint8_t CAN_standardLo_ID_hi3bits;;mcc_generated_files/ecan.c: 385
      +                          :     CAN_standardLo_ID_lo2bits = (uint8_t)(tempRXBn_SIDL & 0x03);
 24292   00635E  5005               	movf	convertReg2ExtendedCANid@tempRXBn_SIDL^0,w,c
 24293   006360  0B03               	andlw	3
 24294   006362  6E10               	movwf	convertReg2ExtendedCANid@CAN_standardLo_ID_lo2bits^0,c
 24295   006364                     
 24296                           ;mcc_generated_files/ecan.c: 386:     CAN_standardLo_ID_hi3bits = (uint8_t)(tempRXBn_SID
      +                          L >> 5);
 24297   006364  3805               	swapf	convertReg2ExtendedCANid@tempRXBn_SIDL^0,w,c
 24298   006366  42E8               	rrncf	wreg,f,c
 24299   006368  0B07               	andlw	7
 24300   00636A  6E11               	movwf	convertReg2ExtendedCANid@CAN_standardLo_ID_hi3bits^0,c
 24301   00636C                     
 24302                           ;mcc_generated_files/ecan.c: 387:     ConvertedID = (uint32_t)(tempRXBn_SIDH << 3);
 24303   00636C  5004               	movf	convertReg2ExtendedCANid@tempRXBn_SIDH^0,w,c
 24304   00636E  6E07               	movwf	??_convertReg2ExtendedCANid^0,c
 24305   006370  6A08               	clrf	(??_convertReg2ExtendedCANid+1)^0,c
 24306   006372  90D8               	bcf	status,0,c
 24307   006374  3607               	rlcf	??_convertReg2ExtendedCANid^0,f,c
 24308   006376  3608               	rlcf	(??_convertReg2ExtendedCANid+1)^0,f,c
 24309   006378  90D8               	bcf	status,0,c
 24310   00637A  3607               	rlcf	??_convertReg2ExtendedCANid^0,f,c
 24311   00637C  3608               	rlcf	(??_convertReg2ExtendedCANid+1)^0,f,c
 24312   00637E  90D8               	bcf	status,0,c
 24313   006380  3607               	rlcf	??_convertReg2ExtendedCANid^0,f,c
 24314   006382  3608               	rlcf	(??_convertReg2ExtendedCANid+1)^0,f,c
 24315   006384  C007  F012         	movff	??_convertReg2ExtendedCANid,convertReg2ExtendedCANid@ConvertedID
 24316   006388  C008  F013         	movff	??_convertReg2ExtendedCANid+1,convertReg2ExtendedCANid@ConvertedID+1
 24317   00638C  0E00               	movlw	0
 24318   00638E  BE13               	btfsc	(convertReg2ExtendedCANid@ConvertedID+1)^0,7,c
 24319   006390  0EFF               	movlw	-1
 24320   006392  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24321   006394  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24322   006396                     
 24323                           ;mcc_generated_files/ecan.c: 388:     ConvertedID = ConvertedID + CAN_standardLo_ID_hi3b
      +                          its;
 24324   006396  5011               	movf	convertReg2ExtendedCANid@CAN_standardLo_ID_hi3bits^0,w,c
 24325   006398  2412               	addwf	convertReg2ExtendedCANid@ConvertedID^0,w,c
 24326   00639A  6E12               	movwf	convertReg2ExtendedCANid@ConvertedID^0,c
 24327   00639C  0E00               	movlw	0
 24328   00639E  2013               	addwfc	(convertReg2ExtendedCANid@ConvertedID+1)^0,w,c
 24329   0063A0  6E13               	movwf	(convertReg2ExtendedCANid@ConvertedID+1)^0,c
 24330   0063A2  0E00               	movlw	0
 24331   0063A4  2014               	addwfc	(convertReg2ExtendedCANid@ConvertedID+2)^0,w,c
 24332   0063A6  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24333   0063A8  0E00               	movlw	0
 24334   0063AA  2015               	addwfc	(convertReg2ExtendedCANid@ConvertedID+3)^0,w,c
 24335   0063AC  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24336   0063AE                     
 24337                           ;mcc_generated_files/ecan.c: 389:     ConvertedID = (ConvertedID << 2);
 24338   0063AE  C012  F007         	movff	convertReg2ExtendedCANid@ConvertedID,??_convertReg2ExtendedCANid
 24339   0063B2  C013  F008         	movff	convertReg2ExtendedCANid@ConvertedID+1,??_convertReg2ExtendedCANid+1
 24340   0063B6  C014  F009         	movff	convertReg2ExtendedCANid@ConvertedID+2,??_convertReg2ExtendedCANid+2
 24341   0063BA  C015  F00A         	movff	convertReg2ExtendedCANid@ConvertedID+3,??_convertReg2ExtendedCANid+3
 24342   0063BE  0E02               	movlw	2
 24343   0063C0                     u10785:
 24344   0063C0  90D8               	bcf	status,0,c
 24345   0063C2  3607               	rlcf	??_convertReg2ExtendedCANid^0,f,c
 24346   0063C4  3608               	rlcf	(??_convertReg2ExtendedCANid+1)^0,f,c
 24347   0063C6  3609               	rlcf	(??_convertReg2ExtendedCANid+2)^0,f,c
 24348   0063C8  360A               	rlcf	(??_convertReg2ExtendedCANid+3)^0,f,c
 24349   0063CA  2EE8               	decfsz	wreg,f,c
 24350   0063CC  EFE0  F031         	goto	u10785
 24351   0063D0  C007  F012         	movff	??_convertReg2ExtendedCANid,convertReg2ExtendedCANid@ConvertedID
 24352   0063D4  C008  F013         	movff	??_convertReg2ExtendedCANid+1,convertReg2ExtendedCANid@ConvertedID+1
 24353   0063D8  C009  F014         	movff	??_convertReg2ExtendedCANid+2,convertReg2ExtendedCANid@ConvertedID+2
 24354   0063DC  C00A  F015         	movff	??_convertReg2ExtendedCANid+3,convertReg2ExtendedCANid@ConvertedID+3
 24355   0063E0                     
 24356                           ;mcc_generated_files/ecan.c: 390:     ConvertedID = ConvertedID + CAN_standardLo_ID_lo2b
      +                          its;
 24357   0063E0  5010               	movf	convertReg2ExtendedCANid@CAN_standardLo_ID_lo2bits^0,w,c
 24358   0063E2  2412               	addwf	convertReg2ExtendedCANid@ConvertedID^0,w,c
 24359   0063E4  6E12               	movwf	convertReg2ExtendedCANid@ConvertedID^0,c
 24360   0063E6  0E00               	movlw	0
 24361   0063E8  2013               	addwfc	(convertReg2ExtendedCANid@ConvertedID+1)^0,w,c
 24362   0063EA  6E13               	movwf	(convertReg2ExtendedCANid@ConvertedID+1)^0,c
 24363   0063EC  0E00               	movlw	0
 24364   0063EE  2014               	addwfc	(convertReg2ExtendedCANid@ConvertedID+2)^0,w,c
 24365   0063F0  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24366   0063F2  0E00               	movlw	0
 24367   0063F4  2015               	addwfc	(convertReg2ExtendedCANid@ConvertedID+3)^0,w,c
 24368   0063F6  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24369                           
 24370                           ;mcc_generated_files/ecan.c: 391:     ConvertedID = (ConvertedID << 8);
 24371   0063F8  C012  F008         	movff	convertReg2ExtendedCANid@ConvertedID,??_convertReg2ExtendedCANid+1
 24372   0063FC  C013  F009         	movff	convertReg2ExtendedCANid@ConvertedID+1,??_convertReg2ExtendedCANid+2
 24373   006400  C014  F00A         	movff	convertReg2ExtendedCANid@ConvertedID+2,??_convertReg2ExtendedCANid+3
 24374   006404  6A07               	clrf	??_convertReg2ExtendedCANid^0,c
 24375   006406  C007  F012         	movff	??_convertReg2ExtendedCANid,convertReg2ExtendedCANid@ConvertedID
 24376   00640A  C008  F013         	movff	??_convertReg2ExtendedCANid+1,convertReg2ExtendedCANid@ConvertedID+1
 24377   00640E  C009  F014         	movff	??_convertReg2ExtendedCANid+2,convertReg2ExtendedCANid@ConvertedID+2
 24378   006412  C00A  F015         	movff	??_convertReg2ExtendedCANid+3,convertReg2ExtendedCANid@ConvertedID+3
 24379   006416                     
 24380                           ;mcc_generated_files/ecan.c: 392:     ConvertedID = ConvertedID + tempRXBn_EIDH;
 24381   006416  500B               	movf	convertReg2ExtendedCANid@tempRXBn_EIDH^0,w,c
 24382   006418  2412               	addwf	convertReg2ExtendedCANid@ConvertedID^0,w,c
 24383   00641A  6E12               	movwf	convertReg2ExtendedCANid@ConvertedID^0,c
 24384   00641C  0E00               	movlw	0
 24385   00641E  2013               	addwfc	(convertReg2ExtendedCANid@ConvertedID+1)^0,w,c
 24386   006420  6E13               	movwf	(convertReg2ExtendedCANid@ConvertedID+1)^0,c
 24387   006422  0E00               	movlw	0
 24388   006424  2014               	addwfc	(convertReg2ExtendedCANid@ConvertedID+2)^0,w,c
 24389   006426  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24390   006428  0E00               	movlw	0
 24391   00642A  2015               	addwfc	(convertReg2ExtendedCANid@ConvertedID+3)^0,w,c
 24392   00642C  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24393   00642E                     
 24394                           ;mcc_generated_files/ecan.c: 393:     ConvertedID = (ConvertedID << 8);
 24395   00642E  C012  F008         	movff	convertReg2ExtendedCANid@ConvertedID,??_convertReg2ExtendedCANid+1
 24396   006432  C013  F009         	movff	convertReg2ExtendedCANid@ConvertedID+1,??_convertReg2ExtendedCANid+2
 24397   006436  C014  F00A         	movff	convertReg2ExtendedCANid@ConvertedID+2,??_convertReg2ExtendedCANid+3
 24398   00643A  6A07               	clrf	??_convertReg2ExtendedCANid^0,c
 24399   00643C  C007  F012         	movff	??_convertReg2ExtendedCANid,convertReg2ExtendedCANid@ConvertedID
 24400   006440  C008  F013         	movff	??_convertReg2ExtendedCANid+1,convertReg2ExtendedCANid@ConvertedID+1
 24401   006444  C009  F014         	movff	??_convertReg2ExtendedCANid+2,convertReg2ExtendedCANid@ConvertedID+2
 24402   006448  C00A  F015         	movff	??_convertReg2ExtendedCANid+3,convertReg2ExtendedCANid@ConvertedID+3
 24403                           
 24404                           ;mcc_generated_files/ecan.c: 394:     ConvertedID = ConvertedID + tempRXBn_EIDL;
 24405   00644C  5003               	movf	convertReg2ExtendedCANid@tempRXBn_EIDL^0,w,c
 24406   00644E  2412               	addwf	convertReg2ExtendedCANid@ConvertedID^0,w,c
 24407   006450  6E12               	movwf	convertReg2ExtendedCANid@ConvertedID^0,c
 24408   006452  0E00               	movlw	0
 24409   006454  2013               	addwfc	(convertReg2ExtendedCANid@ConvertedID+1)^0,w,c
 24410   006456  6E13               	movwf	(convertReg2ExtendedCANid@ConvertedID+1)^0,c
 24411   006458  0E00               	movlw	0
 24412   00645A  2014               	addwfc	(convertReg2ExtendedCANid@ConvertedID+2)^0,w,c
 24413   00645C  6E14               	movwf	(convertReg2ExtendedCANid@ConvertedID+2)^0,c
 24414   00645E  0E00               	movlw	0
 24415   006460  2015               	addwfc	(convertReg2ExtendedCANid@ConvertedID+3)^0,w,c
 24416   006462  6E15               	movwf	(convertReg2ExtendedCANid@ConvertedID+3)^0,c
 24417   006464                     
 24418                           ;mcc_generated_files/ecan.c: 395:     returnValue = ConvertedID;
 24419   006464  C012  F00C         	movff	convertReg2ExtendedCANid@ConvertedID,convertReg2ExtendedCANid@returnValue
 24420   006468  C013  F00D         	movff	convertReg2ExtendedCANid@ConvertedID+1,convertReg2ExtendedCANid@returnValue+1
 24421   00646C  C014  F00E         	movff	convertReg2ExtendedCANid@ConvertedID+2,convertReg2ExtendedCANid@returnValue+2
 24422   006470  C015  F00F         	movff	convertReg2ExtendedCANid@ConvertedID+3,convertReg2ExtendedCANid@returnValue+3
 24423   006474                     
 24424                           ;mcc_generated_files/ecan.c: 396:     return (returnValue);
 24425   006474  C00C  F003         	movff	convertReg2ExtendedCANid@returnValue,?_convertReg2ExtendedCANid
 24426   006478  C00D  F004         	movff	convertReg2ExtendedCANid@returnValue+1,?_convertReg2ExtendedCANid+1
 24427   00647C  C00E  F005         	movff	convertReg2ExtendedCANid@returnValue+2,?_convertReg2ExtendedCANid+2
 24428   006480  C00F  F006         	movff	convertReg2ExtendedCANid@returnValue+3,?_convertReg2ExtendedCANid+3
 24429   006484  0012               	return		;funcret
 24430   006486                     __end_of_convertReg2ExtendedCANid:
 24431                           	callstack 0
 24432                           
 24433 ;; *************** function _CAN_messagesInBuffer *****************
 24434 ;; Defined at:
 24435 ;;		line 315 in file "mcc_generated_files/ecan.c"
 24436 ;; Parameters:    Size  Location     Type
 24437 ;;		None
 24438 ;; Auto vars:     Size  Location     Type
 24439 ;;  messageCount    1    2[COMRAM] unsigned char 
 24440 ;; Return value:  Size  Location     Type
 24441 ;;                  1    wreg      unsigned char 
 24442 ;; Registers used:
 24443 ;;		wreg, status,2, status,0
 24444 ;; Tracked objects:
 24445 ;;		On entry : 0/0
 24446 ;;		On exit  : 0/0
 24447 ;;		Unchanged: 0/0
 24448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24450 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24452 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24453 ;;Total ram usage:        1 bytes
 24454 ;; Hardware stack levels used: 1
 24455 ;; Hardware stack levels required when called: 3
 24456 ;; This function calls:
 24457 ;;		Nothing
 24458 ;; This function is called by:
 24459 ;;		_control_canbus
 24460 ;;		_control_canbus_validation
 24461 ;; This function uses a non-reentrant model
 24462 ;;
 24463                           
 24464                           	psect	text79
 24465   008BB8                     __ptext79:
 24466                           	callstack 0
 24467   008BB8                     _CAN_messagesInBuffer:
 24468                           	callstack 26
 24469   008BB8                     
 24470                           ;mcc_generated_files/ecan.c: 317:     uint8_t messageCount = 0;
 24471   008BB8  0E00               	movlw	0
 24472   008BBA  6E03               	movwf	CAN_messagesInBuffer@messageCount^0,c
 24473   008BBC                     
 24474                           ;mcc_generated_files/ecan.c: 318:     if (RXB0CONbits.RXFUL != 0)
 24475   008BBC  AE80               	btfss	128,7,c	;volatile
 24476   008BBE  EFE3  F045         	goto	u11361
 24477   008BC2  EFE5  F045         	goto	u11360
 24478   008BC6                     u11361:
 24479   008BC6  EFE6  F045         	goto	l13185
 24480   008BCA                     u11360:
 24481   008BCA                     
 24482                           ;mcc_generated_files/ecan.c: 319:     {;mcc_generated_files/ecan.c: 320:         message
      +                          Count++;
 24483   008BCA  2A03               	incf	CAN_messagesInBuffer@messageCount^0,f,c
 24484   008BCC                     l13185:
 24485                           
 24486                           ;mcc_generated_files/ecan.c: 322:     if (RXB1CONbits.RXFUL != 0)
 24487   008BCC  0137               	movlb	55	; () banked
 24488   008BCE  AFF0               	btfss	240,7,b	;volatile
 24489   008BD0  EFEC  F045         	goto	u11371
 24490   008BD4  EFEE  F045         	goto	u11370
 24491   008BD8                     u11371:
 24492   008BD8  EFEF  F045         	goto	l13189
 24493   008BDC                     u11370:
 24494   008BDC                     
 24495                           ; BSR set to: 55
 24496                           ;mcc_generated_files/ecan.c: 323:     {;mcc_generated_files/ecan.c: 324:         message
      +                          Count++;
 24497   008BDC  2A03               	incf	CAN_messagesInBuffer@messageCount^0,f,c
 24498   008BDE                     l13189:
 24499                           
 24500                           ; BSR set to: 55
 24501                           ;mcc_generated_files/ecan.c: 327:     return (messageCount);
 24502   008BDE  5003               	movf	CAN_messagesInBuffer@messageCount^0,w,c
 24503   008BE0                     
 24504                           ; BSR set to: 55
 24505   008BE0  0012               	return		;funcret
 24506   008BE2                     __end_of_CAN_messagesInBuffer:
 24507                           	callstack 0
 24508                           
 24509 ;; *************** function _CAN_isTXErrorPassive *****************
 24510 ;; Defined at:
 24511 ;;		line 358 in file "mcc_generated_files/ecan.c"
 24512 ;; Parameters:    Size  Location     Type
 24513 ;;		None
 24514 ;; Auto vars:     Size  Location     Type
 24515 ;;  returnValue     1    2[COMRAM] unsigned char 
 24516 ;; Return value:  Size  Location     Type
 24517 ;;                  1    wreg      unsigned char 
 24518 ;; Registers used:
 24519 ;;		wreg, status,2
 24520 ;; Tracked objects:
 24521 ;;		On entry : 0/0
 24522 ;;		On exit  : 0/0
 24523 ;;		Unchanged: 0/0
 24524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24526 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24528 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24529 ;;Total ram usage:        1 bytes
 24530 ;; Hardware stack levels used: 1
 24531 ;; Hardware stack levels required when called: 3
 24532 ;; This function calls:
 24533 ;;		Nothing
 24534 ;; This function is called by:
 24535 ;;		_control_canbus
 24536 ;;		_fx_can_config
 24537 ;;		_control_canbus_validation
 24538 ;; This function uses a non-reentrant model
 24539 ;;
 24540                           
 24541                           	psect	text80
 24542   008E46                     __ptext80:
 24543                           	callstack 0
 24544   008E46                     _CAN_isTXErrorPassive:
 24545                           	callstack 26
 24546   008E46                     
 24547                           ;mcc_generated_files/ecan.c: 360:     uint8_t returnValue = 0;
 24548   008E46  0E00               	movlw	0
 24549   008E48  6E03               	movwf	CAN_isTXErrorPassive@returnValue^0,c
 24550   008E4A                     
 24551                           ;mcc_generated_files/ecan.c: 366:     if (COMSTATbits.TXBP == 1)
 24552   008E4A  A890               	btfss	144,4,c	;volatile
 24553   008E4C  EF2A  F047         	goto	u11391
 24554   008E50  EF2C  F047         	goto	u11390
 24555   008E54                     u11391:
 24556   008E54  EF2E  F047         	goto	l671
 24557   008E58                     u11390:
 24558   008E58                     
 24559                           ;mcc_generated_files/ecan.c: 367:     {;mcc_generated_files/ecan.c: 368:         returnV
      +                          alue = 1;
 24560   008E58  0E01               	movlw	1
 24561   008E5A  6E03               	movwf	CAN_isTXErrorPassive@returnValue^0,c
 24562   008E5C                     l671:
 24563                           
 24564                           ;mcc_generated_files/ecan.c: 370:     return (returnValue);
 24565   008E5C  5003               	movf	CAN_isTXErrorPassive@returnValue^0,w,c
 24566   008E5E  0012               	return		;funcret
 24567   008E60                     __end_of_CAN_isTXErrorPassive:
 24568                           	callstack 0
 24569                           
 24570 ;; *************** function _CAN_isRXErrorPassive *****************
 24571 ;; Defined at:
 24572 ;;		line 344 in file "mcc_generated_files/ecan.c"
 24573 ;; Parameters:    Size  Location     Type
 24574 ;;		None
 24575 ;; Auto vars:     Size  Location     Type
 24576 ;;  returnValue     1    2[COMRAM] unsigned char 
 24577 ;; Return value:  Size  Location     Type
 24578 ;;                  1    wreg      unsigned char 
 24579 ;; Registers used:
 24580 ;;		wreg, status,2
 24581 ;; Tracked objects:
 24582 ;;		On entry : 0/0
 24583 ;;		On exit  : 0/0
 24584 ;;		Unchanged: 0/0
 24585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24587 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24589 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24590 ;;Total ram usage:        1 bytes
 24591 ;; Hardware stack levels used: 1
 24592 ;; Hardware stack levels required when called: 3
 24593 ;; This function calls:
 24594 ;;		Nothing
 24595 ;; This function is called by:
 24596 ;;		_control_canbus
 24597 ;;		_fx_can_config
 24598 ;;		_control_canbus_validation
 24599 ;; This function uses a non-reentrant model
 24600 ;;
 24601                           
 24602                           	psect	text81
 24603   008E60                     __ptext81:
 24604                           	callstack 0
 24605   008E60                     _CAN_isRXErrorPassive:
 24606                           	callstack 26
 24607   008E60                     
 24608                           ;mcc_generated_files/ecan.c: 346:     uint8_t returnValue = 0;
 24609   008E60  0E00               	movlw	0
 24610   008E62  6E03               	movwf	CAN_isRXErrorPassive@returnValue^0,c
 24611   008E64                     
 24612                           ;mcc_generated_files/ecan.c: 352:     if (COMSTATbits.RXBP == 1) {
 24613   008E64  A690               	btfss	144,3,c	;volatile
 24614   008E66  EF37  F047         	goto	u11381
 24615   008E6A  EF39  F047         	goto	u11380
 24616   008E6E                     u11381:
 24617   008E6E  EF3B  F047         	goto	l667
 24618   008E72                     u11380:
 24619   008E72                     
 24620                           ;mcc_generated_files/ecan.c: 353:         returnValue = 1;
 24621   008E72  0E01               	movlw	1
 24622   008E74  6E03               	movwf	CAN_isRXErrorPassive@returnValue^0,c
 24623   008E76                     l667:
 24624                           
 24625                           ;mcc_generated_files/ecan.c: 355:     return (returnValue);
 24626   008E76  5003               	movf	CAN_isRXErrorPassive@returnValue^0,w,c
 24627   008E78  0012               	return		;funcret
 24628   008E7A                     __end_of_CAN_isRXErrorPassive:
 24629                           	callstack 0
 24630                           
 24631 ;; *************** function _control_alarms *****************
 24632 ;; Defined at:
 24633 ;;		line 357 in file "main.c"
 24634 ;; Parameters:    Size  Location     Type
 24635 ;;		None
 24636 ;; Auto vars:     Size  Location     Type
 24637 ;;  localAlarm      2   30[BANK0 ] int 
 24638 ;;  alarmPinsClo    1   28[BANK0 ] _Bool 
 24639 ;;  alarmPinsOpe    1   27[BANK0 ] _Bool 
 24640 ;;  alarmActive     1   32[BANK0 ] unsigned char 
 24641 ;;  loadTime        1   29[BANK0 ] _Bool 
 24642 ;; Return value:  Size  Location     Type
 24643 ;;                  1    wreg      void 
 24644 ;; Registers used:
 24645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 24646 ;; Tracked objects:
 24647 ;;		On entry : 0/0
 24648 ;;		On exit  : 0/0
 24649 ;;		Unchanged: 0/0
 24650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24652 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24654 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24655 ;;Total ram usage:        7 bytes
 24656 ;; Hardware stack levels used: 1
 24657 ;; Hardware stack levels required when called: 12
 24658 ;; This function calls:
 24659 ;;		_printf
 24660 ;; This function is called by:
 24661 ;;		_main
 24662 ;; This function uses a non-reentrant model
 24663 ;;
 24664                           
 24665                           	psect	text82
 24666   00362A                     __ptext82:
 24667                           	callstack 0
 24668   00362A                     _control_alarms:
 24669                           	callstack 18
 24670   00362A                     
 24671                           ;main.c: 365:     static _Bool timeLoaded = 0;;main.c: 366:     static _Bool timeAlarmLo
      +                          aded = 0;;main.c: 368:     _Bool loadTime = 0;
 24672   00362A  0E00               	movlw	0
 24673   00362C  0100               	movlb	0	; () banked
 24674   00362E  6F7D               	movwf	control_alarms@loadTime& (0+255),b
 24675                           
 24676                           ;main.c: 369:     uint8_t alarmActive = 0x00;
 24677   003630  0E00               	movlw	0
 24678   003632  6F80               	movwf	control_alarms@alarmActive& (0+255),b
 24679   003634                     
 24680                           ; BSR set to: 0
 24681                           ;main.c: 374:     if(((ENUM_MODE_IOT_PAUSE == g_bike_status.mode_iot) ||
 24682   003634  0E03               	movlw	3
 24683   003636  19E2               	xorwf	_g_bike_status& (0+255),w,b
 24684   003638  B4D8               	btfsc	status,2,c
 24685   00363A  EF21  F01B         	goto	u18281
 24686   00363E  EF23  F01B         	goto	u18280
 24687   003642                     u18281:
 24688   003642  EF35  F01B         	goto	l18191
 24689   003646                     u18280:
 24690   003646                     
 24691                           ; BSR set to: 0
 24692   003646  0E02               	movlw	2
 24693   003648  19E2               	xorwf	_g_bike_status& (0+255),w,b
 24694   00364A  B4D8               	btfsc	status,2,c
 24695   00364C  EF2A  F01B         	goto	u18291
 24696   003650  EF2C  F01B         	goto	u18290
 24697   003654                     u18291:
 24698   003654  EF35  F01B         	goto	l18191
 24699   003658                     u18290:
 24700   003658                     
 24701                           ; BSR set to: 0
 24702   003658  0E04               	movlw	4
 24703   00365A  19E2               	xorwf	_g_bike_status& (0+255),w,b
 24704   00365C  A4D8               	btfss	status,2,c
 24705   00365E  EF33  F01B         	goto	u18301
 24706   003662  EF35  F01B         	goto	u18300
 24707   003666                     u18301:
 24708   003666  EF54  F01B         	goto	l18203
 24709   00366A                     u18300:
 24710   00366A                     l18191:
 24711                           
 24712                           ; BSR set to: 0
 24713   00366A  0E02               	movlw	2
 24714   00366C  0101               	movlb	1	; () banked
 24715   00366E  193F               	xorwf	(_g_lock_config+1)& (0+255),w,b
 24716   003670  B4D8               	btfsc	status,2,c
 24717   003672  EF3D  F01B         	goto	u18311
 24718   003676  EF3F  F01B         	goto	u18310
 24719   00367A                     u18311:
 24720   00367A  EF54  F01B         	goto	l18203
 24721   00367E                     u18310:
 24722   00367E                     
 24723                           ; BSR set to: 1
 24724                           ;main.c: 378:     {;main.c: 379:         if(g_flag_moviment_detected == 1)
 24725   00367E  05C7               	decf	_g_flag_moviment_detected& (0+255),w,b
 24726   003680  A4D8               	btfss	status,2,c
 24727   003682  EF45  F01B         	goto	u18321
 24728   003686  EF47  F01B         	goto	u18320
 24729   00368A                     u18321:
 24730   00368A  EF56  F01B         	goto	l18205
 24731   00368E                     u18320:
 24732   00368E                     
 24733                           ; BSR set to: 1
 24734                           ;main.c: 380:         {;main.c: 381:             loadTime = 1;
 24735   00368E  0E01               	movlw	1
 24736   003690  0100               	movlb	0	; () banked
 24737   003692  6F7D               	movwf	control_alarms@loadTime& (0+255),b
 24738   003694                     
 24739                           ; BSR set to: 0
