

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
 24147   005898                     __ptext77:
 24148                           	callstack 0
 24149   005898                     _convertCANid2Reg:
 24150                           	callstack 25
 24151   005898                     
 24152                           ;mcc_generated_files/ecan.c: 416:     if (canIdType == 2) {
 24153   005898  0E02               	movlw	2
 24154   00589A  1807               	xorwf	convertCANid2Reg@canIdType^0,w,c
 24155   00589C  A4D8               	btfss	status,2,c
 24156   00589E  EF53  F02C         	goto	u10941
 24157   0058A2  EF55  F02C         	goto	u10940
 24158   0058A6                     u10941:
 24159   0058A6  EFE3  F02C         	goto	l12688
 24160   0058AA                     u10940:
 24161   0058AA                     
 24162                           ;mcc_generated_files/ecan.c: 419:         *passedInEIDL = 0xFF & tempPassedInID;
 24163   0058AA  0060  F02B  FFD9   	movff	convertCANid2Reg@passedInEIDL,fsr2l
 24164   0058B0  0060  F02F  FFDA   	movff	convertCANid2Reg@passedInEIDL+1,fsr2h
 24165   0058B6  0060  F00F  FFDF   	movff	convertCANid2Reg@tempPassedInID,indf2
 24166   0058BC                     
 24167                           ;mcc_generated_files/ecan.c: 420:         tempPassedInID = tempPassedInID >> 8;
 24168   0058BC  C003  F010         	movff	convertCANid2Reg@tempPassedInID,??_convertCANid2Reg
 24169   0058C0  C004  F011         	movff	convertCANid2Reg@tempPassedInID+1,??_convertCANid2Reg+1
 24170   0058C4  C005  F012         	movff	convertCANid2Reg@tempPassedInID+2,??_convertCANid2Reg+2
 24171   0058C8  C006  F013         	movff	convertCANid2Reg@tempPassedInID+3,??_convertCANid2Reg+3
 24172   0058CC  C011  F010         	movff	??_convertCANid2Reg+1,??_convertCANid2Reg
 24173   0058D0  C012  F011         	movff	??_convertCANid2Reg+2,??_convertCANid2Reg+1
 24174   0058D4  C013  F012         	movff	??_convertCANid2Reg+3,??_convertCANid2Reg+2
 24175   0058D8  6A13               	clrf	(??_convertCANid2Reg+3)^0,c
 24176   0058DA  C010  F003         	movff	??_convertCANid2Reg,convertCANid2Reg@tempPassedInID
 24177   0058DE  C011  F004         	movff	??_convertCANid2Reg+1,convertCANid2Reg@tempPassedInID+1
 24178   0058E2  C012  F005         	movff	??_convertCANid2Reg+2,convertCANid2Reg@tempPassedInID+2
 24179   0058E6  C013  F006         	movff	??_convertCANid2Reg+3,convertCANid2Reg@tempPassedInID+3
 24180   0058EA                     
 24181                           ;mcc_generated_files/ecan.c: 423:         *passedInEIDH = 0xFF & tempPassedInID;
 24182   0058EA  0060  F023  FFD9   	movff	convertCANid2Reg@passedInEIDH,fsr2l
 24183   0058F0  0060  F027  FFDA   	movff	convertCANid2Reg@passedInEIDH+1,fsr2h
 24184   0058F6  0060  F00F  FFDF   	movff	convertCANid2Reg@tempPassedInID,indf2
 24185                           
 24186                           ;mcc_generated_files/ecan.c: 424:         tempPassedInID = tempPassedInID >> 8;
 24187   0058FC  C003  F010         	movff	convertCANid2Reg@tempPassedInID,??_convertCANid2Reg
 24188   005900  C004  F011         	movff	convertCANid2Reg@tempPassedInID+1,??_convertCANid2Reg+1
 24189   005904  C005  F012         	movff	convertCANid2Reg@tempPassedInID+2,??_convertCANid2Reg+2
 24190   005908  C006  F013         	movff	convertCANid2Reg@tempPassedInID+3,??_convertCANid2Reg+3
 24191   00590C  C011  F010         	movff	??_convertCANid2Reg+1,??_convertCANid2Reg
 24192   005910  C012  F011         	movff	??_convertCANid2Reg+2,??_convertCANid2Reg+1
 24193   005914  C013  F012         	movff	??_convertCANid2Reg+3,??_convertCANid2Reg+2
 24194   005918  6A13               	clrf	(??_convertCANid2Reg+3)^0,c
 24195   00591A  C010  F003         	movff	??_convertCANid2Reg,convertCANid2Reg@tempPassedInID
 24196   00591E  C011  F004         	movff	??_convertCANid2Reg+1,convertCANid2Reg@tempPassedInID+1
 24197   005922  C012  F005         	movff	??_convertCANid2Reg+2,convertCANid2Reg@tempPassedInID+2
 24198   005926  C013  F006         	movff	??_convertCANid2Reg+3,convertCANid2Reg@tempPassedInID+3
 24199   00592A                     
 24200                           ;mcc_generated_files/ecan.c: 428:         wipSIDL = 0x03 & tempPassedInID;
 24201   00592A  5003               	movf	convertCANid2Reg@tempPassedInID^0,w,c
 24202   00592C  0B03               	andlw	3
 24203   00592E  6E14               	movwf	convertCANid2Reg@wipSIDL^0,c
 24204   005930                     
 24205                           ;mcc_generated_files/ecan.c: 429:         tempPassedInID = tempPassedInID << 3;
 24206   005930  C003  F010         	movff	convertCANid2Reg@tempPassedInID,??_convertCANid2Reg
 24207   005934  C004  F011         	movff	convertCANid2Reg@tempPassedInID+1,??_convertCANid2Reg+1
 24208   005938  C005  F012         	movff	convertCANid2Reg@tempPassedInID+2,??_convertCANid2Reg+2
 24209   00593C  C006  F013         	movff	convertCANid2Reg@tempPassedInID+3,??_convertCANid2Reg+3
 24210   005940  0E03               	movlw	3
 24211   005942                     u10955:
 24212   005942  90D8               	bcf	status,0,c
 24213   005944  3610               	rlcf	??_convertCANid2Reg^0,f,c
 24214   005946  3611               	rlcf	(??_convertCANid2Reg+1)^0,f,c
 24215   005948  3612               	rlcf	(??_convertCANid2Reg+2)^0,f,c
 24216   00594A  3613               	rlcf	(??_convertCANid2Reg+3)^0,f,c
 24217   00594C  2EE8               	decfsz	wreg,f,c
 24218   00594E  EFA1  F02C         	goto	u10955
 24219   005952  C010  F003         	movff	??_convertCANid2Reg,convertCANid2Reg@tempPassedInID
 24220   005956  C011  F004         	movff	??_convertCANid2Reg+1,convertCANid2Reg@tempPassedInID+1
 24221   00595A  C012  F005         	movff	??_convertCANid2Reg+2,convertCANid2Reg@tempPassedInID+2
 24222   00595E  C013  F006         	movff	??_convertCANid2Reg+3,convertCANid2Reg@tempPassedInID+3
 24223   005962                     
 24224                           ;mcc_generated_files/ecan.c: 430:         wipSIDL = (0xE0 & tempPassedInID) + wipSIDL;
 24225   005962  5003               	movf	convertCANid2Reg@tempPassedInID^0,w,c
 24226   005964  0BE0               	andlw	224
 24227   005966  2414               	addwf	convertCANid2Reg@wipSIDL^0,w,c
 24228   005968  6E14               	movwf	convertCANid2Reg@wipSIDL^0,c
 24229   00596A                     
 24230                           ;mcc_generated_files/ecan.c: 431:         wipSIDL = (uint8_t)(wipSIDL + 0x08);
 24231   00596A  5014               	movf	convertCANid2Reg@wipSIDL^0,w,c
 24232   00596C  0F08               	addlw	8
 24233   00596E  6E14               	movwf	convertCANid2Reg@wipSIDL^0,c
 24234   005970                     
 24235                           ;mcc_generated_files/ecan.c: 432:         *passedInSIDL = (uint8_t)(0xEB & wipSIDL);
 24236   005970  5014               	movf	convertCANid2Reg@wipSIDL^0,w,c
 24237   005972  0BEB               	andlw	235
 24238   005974  0060  F03B  FFD9   	movff	convertCANid2Reg@passedInSIDL,fsr2l
 24239   00597A  0060  F03F  FFDA   	movff	convertCANid2Reg@passedInSIDL+1,fsr2h
 24240   005980  6EDF               	movwf	indf2,c
 24241   005982                     l12684:
 24242                           
 24243                           ;mcc_generated_files/ecan.c: 435:         tempPassedInID = tempPassedInID >> 8;
 24244   005982  C003  F010         	movff	convertCANid2Reg@tempPassedInID,??_convertCANid2Reg
 24245   005986  C004  F011         	movff	convertCANid2Reg@tempPassedInID+1,??_convertCANid2Reg+1
 24246   00598A  C005  F012         	movff	convertCANid2Reg@tempPassedInID+2,??_convertCANid2Reg+2
 24247   00598E  C006  F013         	movff	convertCANid2Reg@tempPassedInID+3,??_convertCANid2Reg+3
 24248   005992  C011  F010         	movff	??_convertCANid2Reg+1,??_convertCANid2Reg
 24249   005996  C012  F011         	movff	??_convertCANid2Reg+2,??_convertCANid2Reg+1
 24250   00599A  C013  F012         	movff	??_convertCANid2Reg+3,??_convertCANid2Reg+2
 24251   00599E  6A13               	clrf	(??_convertCANid2Reg+3)^0,c
 24252   0059A0  C010  F003         	movff	??_convertCANid2Reg,convertCANid2Reg@tempPassedInID
 24253   0059A4  C011  F004         	movff	??_convertCANid2Reg+1,convertCANid2Reg@tempPassedInID+1
 24254   0059A8  C012  F005         	movff	??_convertCANid2Reg+2,convertCANid2Reg@tempPassedInID+2
 24255   0059AC  C013  F006         	movff	??_convertCANid2Reg+3,convertCANid2Reg@tempPassedInID+3
 24256   0059B0                     
 24257                           ;mcc_generated_files/ecan.c: 436:         *passedInSIDH = 0xFF & tempPassedInID;
 24258   0059B0  0060  F033  FFD9   	movff	convertCANid2Reg@passedInSIDH,fsr2l
 24259   0059B6  0060  F037  FFDA   	movff	convertCANid2Reg@passedInSIDH+1,fsr2h
 24260   0059BC  0060  F00F  FFDF   	movff	convertCANid2Reg@tempPassedInID,indf2
 24261                           
 24262                           ;mcc_generated_files/ecan.c: 437:     }
 24263   0059C2  EF15  F02D         	goto	l683
 24264   0059C6                     l12688:
 24265                           
 24266                           ;mcc_generated_files/ecan.c: 439:     {;mcc_generated_files/ecan.c: 440:         *passed
      +                          InEIDH = 0;
 24267   0059C6  0060  F023  FFD9   	movff	convertCANid2Reg@passedInEIDH,fsr2l
 24268   0059CC  0060  F027  FFDA   	movff	convertCANid2Reg@passedInEIDH+1,fsr2h
 24269   0059D2  6ADF               	clrf	indf2,c
 24270                           
 24271                           ;mcc_generated_files/ecan.c: 441:         *passedInEIDL = 0;
 24272   0059D4  0060  F02B  FFD9   	movff	convertCANid2Reg@passedInEIDL,fsr2l
 24273   0059DA  0060  F02F  FFDA   	movff	convertCANid2Reg@passedInEIDL+1,fsr2h
 24274   0059E0  6ADF               	clrf	indf2,c
 24275   0059E2                     
 24276                           ;mcc_generated_files/ecan.c: 442:         tempPassedInID = tempPassedInID << 5;
 24277   0059E2  C003  F010         	movff	convertCANid2Reg@tempPassedInID,??_convertCANid2Reg
 24278   0059E6  C004  F011         	movff	convertCANid2Reg@tempPassedInID+1,??_convertCANid2Reg+1
 24279   0059EA  C005  F012         	movff	convertCANid2Reg@tempPassedInID+2,??_convertCANid2Reg+2
 24280   0059EE  C006  F013         	movff	convertCANid2Reg@tempPassedInID+3,??_convertCANid2Reg+3
 24281   0059F2  0E05               	movlw	5
 24282   0059F4                     u10965:
 24283   0059F4  90D8               	bcf	status,0,c
 24284   0059F6  3610               	rlcf	??_convertCANid2Reg^0,f,c
 24285   0059F8  3611               	rlcf	(??_convertCANid2Reg+1)^0,f,c
 24286   0059FA  3612               	rlcf	(??_convertCANid2Reg+2)^0,f,c
 24287   0059FC  3613               	rlcf	(??_convertCANid2Reg+3)^0,f,c
 24288   0059FE  2EE8               	decfsz	wreg,f,c
 24289   005A00  EFFA  F02C         	goto	u10965
 24290   005A04  C010  F003         	movff	??_convertCANid2Reg,convertCANid2Reg@tempPassedInID
 24291   005A08  C011  F004         	movff	??_convertCANid2Reg+1,convertCANid2Reg@tempPassedInID+1
 24292   005A0C  C012  F005         	movff	??_convertCANid2Reg+2,convertCANid2Reg@tempPassedInID+2
 24293   005A10  C013  F006         	movff	??_convertCANid2Reg+3,convertCANid2Reg@tempPassedInID+3
 24294   005A14                     
 24295                           ;mcc_generated_files/ecan.c: 443:         *passedInSIDL = 0xFF & tempPassedInID;
 24296   005A14  0060  F03B  FFD9   	movff	convertCANid2Reg@passedInSIDL,fsr2l
 24297   005A1A  0060  F03F  FFDA   	movff	convertCANid2Reg@passedInSIDL+1,fsr2h
 24298   005A20  0060  F00F  FFDF   	movff	convertCANid2Reg@tempPassedInID,indf2
 24299   005A26  EFC1  F02C         	goto	l12684
 24300   005A2A                     l683:
 24301   005A2A  0012               	return		;funcret
 24302   005A2C                     __end_of_convertCANid2Reg:
 24303                           	callstack 0
 24304                           
 24305 ;; *************** function _CAN_receive *****************
 24306 ;; Defined at:
 24307 ;;		line 253 in file "mcc_generated_files/ecan.c"
 24308 ;; Parameters:    Size  Location     Type
 24309 ;;  tempCanMsg      2   21[COMRAM] PTR struct .
 24310 ;;		 -> g_can_rx_message(14), 
 24311 ;; Auto vars:     Size  Location     Type
 24312 ;;  returnValue     1   23[COMRAM] unsigned char 
 24313 ;; Return value:  Size  Location     Type
 24314 ;;                  1    wreg      unsigned char 
 24315 ;; Registers used:
 24316 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24317 ;; Tracked objects:
 24318 ;;		On entry : 0/0
 24319 ;;		On exit  : 0/0
 24320 ;;		Unchanged: 0/0
 24321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24322 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24323 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24325 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24326 ;;Total ram usage:        3 bytes
 24327 ;; Hardware stack levels used: 1
 24328 ;; Hardware stack levels required when called: 4
 24329 ;; This function calls:
 24330 ;;		_convertReg2ExtendedCANid
 24331 ;;		_convertReg2StandardCANid
 24332 ;; This function is called by:
 24333 ;;		_control_canbus
 24334 ;;		_control_canbus_validation
 24335 ;; This function uses a non-reentrant model
 24336 ;;
 24337                           
 24338                           	psect	text78
 24339   00498E                     __ptext78:
 24340                           	callstack 0
 24341   00498E                     _CAN_receive:
 24342                           	callstack 25
 24343   00498E                     
 24344                           ;mcc_generated_files/ecan.c: 253: uint8_t CAN_receive(uCAN_MSG *tempCanMsg);mcc_generate
      +                          d_files/ecan.c: 254: {;mcc_generated_files/ecan.c: 255:     uint8_t returnValue = 0;
 24345   00498E  0E00               	movlw	0
 24346   004990  6E18               	movwf	CAN_receive@returnValue^0,c
 24347   004992                     
 24348                           ;mcc_generated_files/ecan.c: 258:     if (RXB0CONbits.RXFUL != 0)
 24349   004992  AE80               	btfss	128,7,c	;volatile
 24350   004994  EFCE  F024         	goto	u11371
 24351   004998  EFD0  F024         	goto	u11370
 24352   00499C                     u11371:
 24353   00499C  EF75  F025         	goto	l648
 24354   0049A0                     u11370:
 24355   0049A0                     
 24356                           ;mcc_generated_files/ecan.c: 259:     {;mcc_generated_files/ecan.c: 260:         if ((RX
      +                          B0SIDL & 0x08) == 0x08)
 24357   0049A0  A682               	btfss	130,3,c	;volatile
 24358   0049A2  EFD5  F024         	goto	u11381
 24359   0049A6  EFD7  F024         	goto	u11380
 24360   0049AA                     u11381:
 24361   0049AA  EFFF  F024         	goto	l13210
 24362   0049AE                     u11380:
 24363   0049AE                     
 24364                           ;mcc_generated_files/ecan.c: 261:         {;mcc_generated_files/ecan.c: 263:            
      +                           tempCanMsg->frame.idType = (uint8_t) 2;
 24365   0049AE  0060  F05B  FFD9   	movff	CAN_receive@tempCanMsg,fsr2l
 24366   0049B4  0060  F05F  FFDA   	movff	CAN_receive@tempCanMsg+1,fsr2h
 24367   0049BA  0E02               	movlw	2
 24368   0049BC  6EDF               	movwf	indf2,c
 24369   0049BE                     
 24370                           ;mcc_generated_files/ecan.c: 264:             tempCanMsg->frame.id = convertReg2Extended
      +                          CANid(RXB0EIDH, RXB0EIDL, RXB0SIDH, RXB0SIDL);
 24371   0049BE  006F FE10  F003    	movff	16260,convertReg2ExtendedCANid@tempRXBn_EIDL	;volatile
 24372   0049C4  006F FE04  F004    	movff	16257,convertReg2ExtendedCANid@tempRXBn_SIDH	;volatile
 24373   0049CA  006F FE08  F005    	movff	16258,convertReg2ExtendedCANid@tempRXBn_SIDL	;volatile
 24374   0049D0  5083               	movf	131,w,c	;volatile
 24375   0049D2  EC21  F032         	call	_convertReg2ExtendedCANid
 24376   0049D6  EE20 F001          	lfsr	2,1
 24377   0049DA  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24378   0049DC  26D9               	addwf	fsr2l,f,c
 24379   0049DE  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24380   0049E0  22DA               	addwfc	fsr2h,f,c
 24381   0049E2  0060  F00F  FFDE   	movff	?_convertReg2ExtendedCANid,postinc2
 24382   0049E8  0060  F013  FFDE   	movff	?_convertReg2ExtendedCANid+1,postinc2
 24383   0049EE  0060  F017  FFDE   	movff	?_convertReg2ExtendedCANid+2,postinc2
 24384   0049F4  0060  F01B  FFDE   	movff	?_convertReg2ExtendedCANid+3,postinc2
 24385                           
 24386                           ;mcc_generated_files/ecan.c: 265:         }
 24387   0049FA  EF1F  F025         	goto	l13214
 24388   0049FE                     l13210:
 24389                           
 24390                           ;mcc_generated_files/ecan.c: 267:         {;mcc_generated_files/ecan.c: 269:            
      +                           tempCanMsg->frame.idType = (uint8_t) 1;
 24391   0049FE  0060  F05B  FFD9   	movff	CAN_receive@tempCanMsg,fsr2l
 24392   004A04  0060  F05F  FFDA   	movff	CAN_receive@tempCanMsg+1,fsr2h
 24393   004A0A  0E01               	movlw	1
 24394   004A0C  6EDF               	movwf	indf2,c
 24395   004A0E                     
 24396                           ;mcc_generated_files/ecan.c: 270:             tempCanMsg->frame.id = convertReg2Standard
      +                          CANid(RXB0SIDH, RXB0SIDL);
 24397   004A0E  006F FE08  F003    	movff	16258,convertReg2StandardCANid@tempRXBn_SIDL	;volatile
 24398   004A14  5081               	movf	129,w,c	;volatile
 24399   004A16  EC6E  F03F         	call	_convertReg2StandardCANid
 24400   004A1A  EE20 F001          	lfsr	2,1
 24401   004A1E  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24402   004A20  26D9               	addwf	fsr2l,f,c
 24403   004A22  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24404   004A24  22DA               	addwfc	fsr2h,f,c
 24405   004A26  0060  F00F  FFDE   	movff	?_convertReg2StandardCANid,postinc2
 24406   004A2C  0060  F013  FFDE   	movff	?_convertReg2StandardCANid+1,postinc2
 24407   004A32  0060  F017  FFDE   	movff	?_convertReg2StandardCANid+2,postinc2
 24408   004A38  0060  F01B  FFDE   	movff	?_convertReg2StandardCANid+3,postinc2
 24409   004A3E                     l13214:
 24410                           
 24411                           ;mcc_generated_files/ecan.c: 273:         tempCanMsg->frame.dlc = RXB0DLC;
 24412   004A3E  EE20 F005          	lfsr	2,5
 24413   004A42  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24414   004A44  26D9               	addwf	fsr2l,f,c
 24415   004A46  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24416   004A48  22DA               	addwfc	fsr2h,f,c
 24417   004A4A  006F FE17 FFDF     	movff	16261,indf2	;volatile
 24418   004A50                     
 24419                           ;mcc_generated_files/ecan.c: 274:         tempCanMsg->frame.data0 = RXB0D0;
 24420   004A50  EE20 F006          	lfsr	2,6
 24421   004A54  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24422   004A56  26D9               	addwf	fsr2l,f,c
 24423   004A58  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24424   004A5A  22DA               	addwfc	fsr2h,f,c
 24425   004A5C  006F FE1B FFDF     	movff	16262,indf2	;volatile
 24426   004A62                     
 24427                           ;mcc_generated_files/ecan.c: 275:         tempCanMsg->frame.data1 = RXB0D1;
 24428   004A62  EE20 F007          	lfsr	2,7
 24429   004A66  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24430   004A68  26D9               	addwf	fsr2l,f,c
 24431   004A6A  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24432   004A6C  22DA               	addwfc	fsr2h,f,c
 24433   004A6E  006F FE1F FFDF     	movff	16263,indf2	;volatile
 24434   004A74                     
 24435                           ;mcc_generated_files/ecan.c: 276:         tempCanMsg->frame.data2 = RXB0D2;
 24436   004A74  EE20 F008          	lfsr	2,8
 24437   004A78  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24438   004A7A  26D9               	addwf	fsr2l,f,c
 24439   004A7C  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24440   004A7E  22DA               	addwfc	fsr2h,f,c
 24441   004A80  006F FE23 FFDF     	movff	16264,indf2	;volatile
 24442   004A86                     
 24443                           ;mcc_generated_files/ecan.c: 277:         tempCanMsg->frame.data3 = RXB0D3;
 24444   004A86  EE20 F009          	lfsr	2,9
 24445   004A8A  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24446   004A8C  26D9               	addwf	fsr2l,f,c
 24447   004A8E  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24448   004A90  22DA               	addwfc	fsr2h,f,c
 24449   004A92  006F FE27 FFDF     	movff	16265,indf2	;volatile
 24450   004A98                     
 24451                           ;mcc_generated_files/ecan.c: 278:         tempCanMsg->frame.data4 = RXB0D4;
 24452   004A98  EE20 F00A          	lfsr	2,10
 24453   004A9C  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24454   004A9E  26D9               	addwf	fsr2l,f,c
 24455   004AA0  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24456   004AA2  22DA               	addwfc	fsr2h,f,c
 24457   004AA4  006F FE2B FFDF     	movff	16266,indf2	;volatile
 24458   004AAA                     
 24459                           ;mcc_generated_files/ecan.c: 279:         tempCanMsg->frame.data5 = RXB0D5;
 24460   004AAA  EE20 F00B          	lfsr	2,11
 24461   004AAE  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24462   004AB0  26D9               	addwf	fsr2l,f,c
 24463   004AB2  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24464   004AB4  22DA               	addwfc	fsr2h,f,c
 24465   004AB6  006F FE2F FFDF     	movff	16267,indf2	;volatile
 24466   004ABC                     
 24467                           ;mcc_generated_files/ecan.c: 280:         tempCanMsg->frame.data6 = RXB0D6;
 24468   004ABC  EE20 F00C          	lfsr	2,12
 24469   004AC0  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24470   004AC2  26D9               	addwf	fsr2l,f,c
 24471   004AC4  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24472   004AC6  22DA               	addwfc	fsr2h,f,c
 24473   004AC8  006F FE33 FFDF     	movff	16268,indf2	;volatile
 24474   004ACE                     
 24475                           ;mcc_generated_files/ecan.c: 281:         tempCanMsg->frame.data7 = RXB0D7;
 24476   004ACE  EE20 F00D          	lfsr	2,13
 24477   004AD2  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24478   004AD4  26D9               	addwf	fsr2l,f,c
 24479   004AD6  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24480   004AD8  22DA               	addwfc	fsr2h,f,c
 24481   004ADA  006F FE37 FFDF     	movff	16269,indf2	;volatile
 24482   004AE0                     
 24483                           ;mcc_generated_files/ecan.c: 282:         RXB0CONbits.RXFUL = 0;
 24484   004AE0  9E80               	bcf	128,7,c	;volatile
 24485   004AE2                     l13234:
 24486                           
 24487                           ;mcc_generated_files/ecan.c: 283:         returnValue = 1;
 24488   004AE2  0E01               	movlw	1
 24489   004AE4  6E18               	movwf	CAN_receive@returnValue^0,c
 24490                           
 24491                           ;mcc_generated_files/ecan.c: 284:     }
 24492   004AE6  EF21  F026         	goto	l13268
 24493   004AEA                     l648:
 24494   004AEA  0137               	movlb	55	; () banked
 24495   004AEC  AFF0               	btfss	240,7,b	;volatile
 24496   004AEE  EF7B  F025         	goto	u11391
 24497   004AF2  EF7D  F025         	goto	u11390
 24498   004AF6                     u11391:
 24499   004AF6  EF21  F026         	goto	l13268
 24500   004AFA                     u11390:
 24501   004AFA                     
 24502                           ; BSR set to: 55
 24503                           ;mcc_generated_files/ecan.c: 286:     {;mcc_generated_files/ecan.c: 287:         if ((RX
      +                          B1SIDL & 0x08) == 0x08)
 24504   004AFA  A7F2               	btfss	242,3,b	;volatile
 24505   004AFC  EF82  F025         	goto	u11401
 24506   004B00  EF84  F025         	goto	u11400
 24507   004B04                     u11401:
 24508   004B04  EFAC  F025         	goto	l13242
 24509   004B08                     u11400:
 24510   004B08                     
 24511                           ; BSR set to: 55
 24512                           ;mcc_generated_files/ecan.c: 288:         {;mcc_generated_files/ecan.c: 290:            
      +                           tempCanMsg->frame.idType = (uint8_t) 2;
 24513   004B08  0060  F05B  FFD9   	movff	CAN_receive@tempCanMsg,fsr2l
 24514   004B0E  0060  F05F  FFDA   	movff	CAN_receive@tempCanMsg+1,fsr2h
 24515   004B14  0E02               	movlw	2
 24516   004B16  6EDF               	movwf	indf2,c
 24517   004B18                     
 24518                           ; BSR set to: 55
 24519                           ;mcc_generated_files/ecan.c: 291:             tempCanMsg->frame.id = convertReg2Extended
      +                          CANid(RXB1EIDH, RXB1EIDL, RXB1SIDH, RXB1SIDL);
 24520   004B18  006D FFD0  F003    	movff	14324,convertReg2ExtendedCANid@tempRXBn_EIDL	;volatile
 24521   004B1E  006D FFC4  F004    	movff	14321,convertReg2ExtendedCANid@tempRXBn_SIDH	;volatile
 24522   004B24  006D FFC8  F005    	movff	14322,convertReg2ExtendedCANid@tempRXBn_SIDL	;volatile
 24523   004B2A  51F3               	movf	243,w,b	;volatile
 24524   004B2C  EC21  F032         	call	_convertReg2ExtendedCANid
 24525   004B30  EE20 F001          	lfsr	2,1
 24526   004B34  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24527   004B36  26D9               	addwf	fsr2l,f,c
 24528   004B38  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24529   004B3A  22DA               	addwfc	fsr2h,f,c
 24530   004B3C  0060  F00F  FFDE   	movff	?_convertReg2ExtendedCANid,postinc2
 24531   004B42  0060  F013  FFDE   	movff	?_convertReg2ExtendedCANid+1,postinc2
 24532   004B48  0060  F017  FFDE   	movff	?_convertReg2ExtendedCANid+2,postinc2
 24533   004B4E  0060  F01B  FFDE   	movff	?_convertReg2ExtendedCANid+3,postinc2
 24534                           
 24535                           ;mcc_generated_files/ecan.c: 292:         }
 24536   004B54  EFCC  F025         	goto	l13246
 24537   004B58                     l13242:
 24538                           
 24539                           ; BSR set to: 55
 24540                           ;mcc_generated_files/ecan.c: 294:         {;mcc_generated_files/ecan.c: 296:            
      +                           tempCanMsg->frame.idType = (uint8_t) 1;
 24541   004B58  0060  F05B  FFD9   	movff	CAN_receive@tempCanMsg,fsr2l
 24542   004B5E  0060  F05F  FFDA   	movff	CAN_receive@tempCanMsg+1,fsr2h
 24543   004B64  0E01               	movlw	1
 24544   004B66  6EDF               	movwf	indf2,c
 24545   004B68                     
 24546                           ; BSR set to: 55
 24547                           ;mcc_generated_files/ecan.c: 297:             tempCanMsg->frame.id = convertReg2Standard
      +                          CANid(RXB1SIDH, RXB1SIDL);
 24548   004B68  006D FFC8  F003    	movff	14322,convertReg2StandardCANid@tempRXBn_SIDL	;volatile
 24549   004B6E  51F1               	movf	241,w,b	;volatile
 24550   004B70  EC6E  F03F         	call	_convertReg2StandardCANid
 24551   004B74  EE20 F001          	lfsr	2,1
 24552   004B78  5016               	movf	CAN_receive@tempCanMsg^0,w,c
 24553   004B7A  26D9               	addwf	fsr2l,f,c
 24554   004B7C  5017               	movf	(CAN_receive@tempCanMsg+1)^0,w,c
 24555   004B7E  22DA               	addwfc	fsr2h,f,c
 24556   004B80  0060  F00F  FFDE   	movff	?_convertReg2StandardCANid,postinc2
 24557   004B86  0060  F013  FFDE   	movff	?_convertReg2StandardCANid+1,postinc2
 24558   004B8C  0060  F017  FFDE   	movff	?_convertReg2StandardCANid+2,postinc2
 24559   004B92  0060  F01B  FFDE   	movff	?_convertReg2StandardCANid+3,postinc2
 24560   004B98                     l13246:
 24561                           
 24562                           ;mcc_generated_files/ecan.c: 300:         tempCanMsg->frame.dlc = RXB1DLC;
 24563   004B98  EE20 F005          	lfsr	2,5
